code,LISA_Cluster,LISA_P_Value
E01000037,0,0.447
E01033729,0,0.355
E01000038,0,0.476
E01033730,3,0.006
E01000039,0,0.093
E01033731,0,0.055
E01000040,0,0.312
E01033732,0,0.087
E01000041,0,0.376
E01033733,3,0.017
E01000042,0,0.123
E01033734,3,0.005
E01000043,0,0.241
E01033735,3,0.008
E01000044,0,0.36
E01033736,3,0.002
E01000045,0,0.118
E01033737,3,0.001
E01000123,0,0.265
E01033738,4,0.028
E01033739,3,0.001
E01000001,1,0.001
E01033740,3,0.002
E01000002,1,0.001
E01033741,3,0.011
E01000003,0,0.277
E01033742,3,0.016
E01000005,1,0.002
E01000006,0,0.329
E01033743,3,0.001
E01000007,0,0.125
E01033744,3,0.008
E01000008,3,0.031
E01033745,3,0.001
E01000009,0,0.362
E01033746,3,0.003
E01000010,0,0.332
E01000011,0,0.198
E01000012,0,0.355
E01000013,0,0.204
E01000014,1,0.043
E01000015,0,0.153
E01000016,1,0.041
E01000017,1,0.027
E01000018,0,0.197
E01000019,1,0.015
E01000020,1,0.002
E01000021,1,0.022
E01000022,1,0.016
E01000023,2,0.045
E01000024,1,0.009
E01000025,0,0.104
E01000027,0,0.451
E01000028,0,0.356
E01000029,0,0.18
E01000030,0,0.192
E01000031,0,0.194
E01000032,1,0.011
E01000033,0,0.364
E01000034,0,0.147
E01000035,0,0.159
E01000036,0,0.387
E01000046,1,0.03
E01000048,0,0.369
E01000049,3,0.004
E01000050,0,0.081
E01000051,4,0.013
E01000052,0,0.343
E01000053,1,0.009
E01000054,1,0.02
E01000055,1,0.043
E01000056,1,0.029
E01000057,0,0.056
E01000058,1,0.034
E01000059,1,0.017
E01000060,0,0.086
E01000061,0,0.159
E01000062,1,0.045
E01000063,1,0.042
E01000064,0,0.062
E01000065,1,0.014
E01000066,0,0.306
E01000067,1,0.015
E01000068,0,0.376
E01000069,0,0.217
E01000070,0,0.226
E01000071,0,0.109
E01000072,0,0.25
E01000073,0,0.339
E01000074,0,0.148
E01000075,2,0.012
E01000076,0,0.142
E01000077,1,0.004
E01000078,1,0.019
E01000079,0,0.054
E01000080,1,0.05
E01000081,1,0.025
E01000082,1,0.012
E01000083,1,0.019
E01000084,0,0.087
E01000085,0,0.055
E01000086,1,0.014
E01000087,1,0.016
E01000088,0,0.08
E01000089,0,0.199
E01000090,0,0.454
E01000091,0,0.116
E01000092,3,0.001
E01000093,0,0.353
E01000094,0,0.167
E01000095,0,0.297
E01000096,0,0.224
E01000097,0,0.251
E01000098,0,0.127
E01000099,0,0.154
E01000100,0,0.068
E01000101,0,0.119
E01000102,1,0.013
E01000103,0,0.199
E01000104,0,0.436
E01000105,0,0.274
E01000106,0,0.371
E01000107,0,0.498
E01000108,0,0.443
E01000109,0,0.085
E01000110,0,0.419
E01000111,0,0.185
E01000112,0,0.114
E01000113,0,0.464
E01000114,0,0.448
E01000115,0,0.289
E01000116,0,0.053
E01000117,0,0.227
E01000118,0,0.114
E01000119,0,0.186
E01000120,0,0.068
E01000121,0,0.051
E01000122,0,0.496
E01000124,0,0.49
E01000125,2,0.035
E01000126,0,0.116
E01000127,0,0.371
E01000128,0,0.263
E01000129,0,0.293
E01000130,0,0.354
E01000131,3,0.017
E01000132,0,0.167
E01000133,0,0.404
E01000134,0,0.437
E01000135,0,0.25
E01000136,3,0.017
E01000137,0,0.36
E01000138,0,0.248
E01000139,0,0.146
E01000140,0,0.199
E01000141,0,0.197
E01000142,0,0.456
E01000143,3,0.032
E01000144,0,0.372
E01000145,0,0.385
E01000146,0,0.107
E01000147,0,0.065
E01000148,0,0.054
E01000150,0,0.386
E01000151,0,0.184
E01000152,0,0.052
E01000153,0,0.407
E01000154,4,0.003
E01000155,3,0.008
E01000156,4,0.042
E01000157,4,0.036
E01000158,0,0.304
E01000159,0,0.205
E01000160,0,0.155
E01000161,0,0.458
E01000162,0,0.149
E01000163,0,0.052
E01000164,0,0.129
E01000165,0,0.172
E01000166,0,0.195
E01000167,0,0.489
E01000168,0,0.283
E01000169,0,0.176
E01000170,0,0.098
E01000171,0,0.118
E01000172,0,0.056
E01000173,0,0.281
E01000174,0,0.237
E01000175,2,0.041
E01000176,0,0.319
E01000177,0,0.398
E01000178,0,0.068
E01000179,0,0.294
E01000180,0,0.408
E01000181,0,0.117
E01000182,0,0.298
E01000183,0,0.49
E01000184,3,0.026
E01000185,0,0.191
E01000186,1,0.003
E01000187,1,0.036
E01000189,1,0.029
E01000190,1,0.045
E01000191,1,0.014
E01000192,1,0.002
E01000193,1,0.005
E01000194,0,0.256
E01000195,0,0.056
E01000196,0,0.408
E01000197,0,0.479
E01000198,0,0.406
E01000199,0,0.259
E01000200,0,0.313
E01000201,0,0.287
E01000202,0,0.395
E01000203,0,0.434
E01000204,0,0.106
E01000205,0,0.227
E01000206,3,0.001
E01000207,0,0.311
E01000208,0,0.213
E01000209,0,0.248
E01000210,0,0.301
E01000211,0,0.285
E01000212,0,0.094
E01000213,0,0.334
E01000214,0,0.104
E01000215,0,0.125
E01000216,0,0.468
E01000217,0,0.423
E01000218,0,0.197
E01000219,0,0.11
E01000220,0,0.203
E01000221,0,0.136
E01000222,0,0.196
E01000223,0,0.475
E01000224,0,0.327
E01000225,0,0.403
E01000226,0,0.274
E01000227,1,0.012
E01000228,0,0.163
E01000229,0,0.086
E01000230,1,0.004
E01000231,0,0.321
E01000232,1,0.011
E01000233,0,0.068
E01000234,0,0.086
E01000235,0,0.188
E01000236,0,0.408
E01000237,0,0.349
E01000238,0,0.402
E01000239,0,0.115
E01000240,0,0.119
E01000241,0,0.427
E01000242,0,0.341
E01000243,0,0.444
E01000244,0,0.165
E01000245,0,0.233
E01000246,0,0.371
E01000247,0,0.313
E01000248,0,0.346
E01000249,0,0.104
E01000250,0,0.436
E01000251,0,0.437
E01000252,0,0.309
E01000255,3,0.017
E01000256,0,0.217
E01000257,3,0.021
E01000258,0,0.443
E01000259,3,0.04
E01000260,0,0.086
E01000261,0,0.469
E01000262,0,0.213
E01000263,0,0.415
E01000264,0,0.148
E01000265,0,0.354
E01000266,0,0.425
E01000267,0,0.158
E01000268,0,0.484
E01000269,0,0.316
E01000270,0,0.136
E01000271,0,0.057
E01000272,0,0.126
E01000273,0,0.143
E01000274,0,0.146
E01000275,0,0.334
E01000276,0,0.35
E01000277,0,0.461
E01000278,0,0.157
E01000279,0,0.254
E01000280,0,0.127
E01000281,0,0.478
E01000282,0,0.279
E01000283,0,0.455
E01000284,0,0.441
E01000285,0,0.138
E01000286,0,0.075
E01000287,0,0.198
E01000288,0,0.491
E01000289,0,0.378
E01000291,0,0.261
E01000292,0,0.247
E01000293,0,0.292
E01000294,0,0.052
E01000295,0,0.472
E01000296,0,0.45
E01000297,0,0.414
E01000298,0,0.337
E01000299,0,0.425
E01000300,0,0.283
E01000301,0,0.484
E01000302,0,0.337
E01000303,0,0.076
E01000304,3,0.025
E01000305,0,0.171
E01000306,0,0.288
E01000307,0,0.196
E01000308,0,0.39
E01000309,0,0.329
E01000310,0,0.203
E01000311,0,0.445
E01000312,0,0.435
E01000313,0,0.406
E01000314,0,0.232
E01000315,0,0.2
E01000316,0,0.486
E01000317,0,0.4
E01000318,0,0.292
E01000319,0,0.387
E01000320,0,0.384
E01000321,0,0.341
E01000322,0,0.289
E01000323,0,0.238
E01000324,0,0.348
E01000325,1,0.004
E01000326,1,0.003
E01000327,1,0.008
E01000328,1,0.046
E01000329,0,0.125
E01000330,1,0.017
E01000331,0,0.438
E01000332,0,0.123
E01000333,1,0.015
E01000334,0,0.063
E01000335,0,0.279
E01000336,0,0.064
E01000337,0,0.203
E01000338,0,0.394
E01000339,1,0.003
E01000340,1,0.033
E01000341,1,0.002
E01000342,1,0.012
E01000343,1,0.002
E01000344,1,0.015
E01000345,1,0.002
E01000346,1,0.007
E01000347,1,0.002
E01000348,1,0.01
E01000349,1,0.006
E01000350,1,0.002
E01000351,1,0.002
E01000352,1,0.002
E01000353,1,0.002
E01000354,1,0.002
E01000355,1,0.002
E01000356,1,0.002
E01000357,1,0.002
E01000358,1,0.002
E01000359,1,0.001
E01000360,1,0.003
E01000361,1,0.006
E01000362,0,0.071
E01000363,1,0.031
E01000364,0,0.053
E01000365,1,0.002
E01000366,1,0.002
E01000367,1,0.011
E01000368,1,0.002
E01000369,1,0.002
E01000370,1,0.002
E01000371,1,0.002
E01000372,1,0.015
E01000373,0,0.325
E01000376,0,0.177
E01000377,0,0.053
E01000380,1,0.013
E01000382,0,0.269
E01000384,0,0.282
E01000385,0,0.5
E01000386,0,0.119
E01000387,0,0.145
E01000388,1,0.039
E01000389,1,0.009
E01000390,0,0.061
E01000391,2,0.002
E01000392,1,0.016
E01000393,1,0.002
E01000394,1,0.002
E01000395,0,0.289
E01000396,0,0.166
E01000398,0,0.226
E01000399,1,0.007
E01000400,0,0.136
E01000401,1,0.039
E01000402,1,0.011
E01000403,0,0.172
E01000404,0,0.463
E01000405,0,0.248
E01000406,0,0.241
E01000407,1,0.036
E01000408,0,0.39
E01000409,1,0.01
E01000410,1,0.002
E01000411,1,0.002
E01000412,1,0.002
E01000413,1,0.002
E01000414,1,0.002
E01000415,1,0.002
E01000416,4,0.003
E01000417,0,0.131
E01000418,3,0.016
E01000419,0,0.457
E01000420,0,0.074
E01000421,1,0.002
E01000422,3,0.01
E01000423,0,0.134
E01000424,0,0.379
E01000425,1,0.021
E01000426,0,0.194
E01000427,4,0.022
E01000428,0,0.227
E01000429,0,0.325
E01000431,0,0.337
E01000432,0,0.436
E01000433,0,0.153
E01000435,1,0.014
E01000436,1,0.002
E01000437,1,0.002
E01000438,1,0.011
E01000439,1,0.002
E01000440,1,0.002
E01000441,1,0.002
E01000442,1,0.002
E01000443,0,0.063
E01000445,0,0.14
E01000446,1,0.012
E01000447,0,0.434
E01000448,0,0.107
E01000449,0,0.448
E01000450,0,0.08
E01000451,1,0.025
E01000452,1,0.002
E01000453,1,0.002
E01000454,1,0.007
E01000455,1,0.002
E01000456,1,0.002
E01000457,0,0.294
E01000458,0,0.472
E01000459,0,0.381
E01000460,1,0.004
E01000461,1,0.025
E01000462,2,0.022
E01000463,0,0.131
E01000464,3,0.006
E01000465,3,0.022
E01000466,3,0.011
E01000467,3,0.001
E01000468,3,0.042
E01000469,3,0.002
E01000470,3,0.005
E01000471,1,0.031
E01000472,1,0.013
E01000473,1,0.003
E01000474,1,0.012
E01000475,0,0.051
E01000476,1,0.004
E01000477,1,0.046
E01000478,1,0.015
E01000479,0,0.185
E01000480,0,0.116
E01000481,0,0.268
E01000482,0,0.39
E01000483,0,0.053
E01000484,0,0.072
E01000485,0,0.405
E01000486,0,0.381
E01000487,2,0.015
E01000488,0,0.152
E01000489,0,0.223
E01000490,3,0.01
E01000491,3,0.021
E01000492,0,0.285
E01000493,0,0.435
E01000494,3,0.048
E01000495,3,0.017
E01000497,0,0.377
E01000498,0,0.253
E01000499,0,0.257
E01000501,0,0.403
E01000502,0,0.239
E01000503,0,0.228
E01000504,0,0.419
E01000505,0,0.385
E01000506,0,0.277
E01000507,0,0.297
E01000508,0,0.321
E01000509,0,0.174
E01000510,0,0.466
E01000511,0,0.243
E01000512,0,0.393
E01000513,0,0.289
E01000514,0,0.179
E01000515,0,0.29
E01000516,0,0.462
E01000517,0,0.421
E01000518,0,0.247
E01000519,0,0.124
E01000520,0,0.423
E01000521,0,0.362
E01000522,0,0.066
E01000523,0,0.42
E01000524,0,0.48
E01000525,0,0.348
E01000526,0,0.478
E01000527,0,0.255
E01000528,0,0.468
E01000530,0,0.473
E01000531,0,0.324
E01000532,0,0.412
E01000533,0,0.31
E01000534,0,0.133
E01000535,0,0.329
E01000536,1,0.018
E01000538,1,0.006
E01000539,1,0.014
E01000540,1,0.02
E01000541,1,0.002
E01000543,0,0.197
E01000544,3,0.018
E01000545,0,0.183
E01000546,0,0.089
E01000547,0,0.075
E01000548,0,0.056
E01000549,3,0.028
E01000550,3,0.013
E01000551,0,0.093
E01000552,3,0.011
E01000553,0,0.111
E01000554,0,0.217
E01000555,0,0.217
E01000556,0,0.113
E01000557,0,0.223
E01000558,3,0.026
E01000559,0,0.184
E01000560,3,0.016
E01000561,3,0.015
E01000562,0,0.311
E01000563,0,0.119
E01000564,0,0.296
E01000565,0,0.13
E01000566,0,0.066
E01000567,0,0.288
E01000568,0,0.052
E01000569,0,0.126
E01000570,0,0.15
E01000571,0,0.442
E01000572,0,0.114
E01000573,0,0.108
E01000574,1,0.042
E01000575,0,0.285
E01000576,0,0.413
E01000577,2,0.042
E01000578,0,0.248
E01000579,0,0.22
E01000580,0,0.245
E01000581,0,0.448
E01000582,4,0.015
E01000583,3,0.023
E01000584,0,0.331
E01000585,0,0.429
E01000586,0,0.305
E01000587,0,0.182
E01000588,0,0.378
E01000589,1,0.01
E01000590,0,0.114
E01000591,2,0.015
E01000592,1,0.015
E01000593,1,0.007
E01000594,1,0.006
E01000595,0,0.157
E01000596,0,0.358
E01000599,0,0.07
E01000600,0,0.226
E01000601,0,0.365
E01000602,0,0.324
E01000603,0,0.411
E01000604,0,0.147
E01000605,0,0.449
E01000606,0,0.168
E01000607,0,0.209
E01000608,0,0.153
E01000609,0,0.303
E01000610,0,0.422
E01000611,0,0.387
E01000612,0,0.44
E01000613,0,0.489
E01000615,0,0.261
E01000616,0,0.359
E01000617,0,0.391
E01000618,0,0.115
E01000619,0,0.384
E01000620,0,0.105
E01000621,1,0.016
E01000622,0,0.479
E01000623,0,0.116
E01000624,0,0.486
E01000625,0,0.471
E01000626,0,0.195
E01000627,0,0.432
E01000628,0,0.393
E01000629,0,0.169
E01000630,0,0.116
E01000631,0,0.224
E01000632,1,0.023
E01000633,0,0.428
E01000634,0,0.294
E01000635,0,0.309
E01000636,0,0.306
E01000637,0,0.487
E01000638,0,0.212
E01000639,0,0.468
E01000640,0,0.119
E01000641,0,0.336
E01000642,0,0.253
E01000643,0,0.377
E01000644,0,0.181
E01000645,3,0.003
E01000646,0,0.216
E01000647,0,0.374
E01000648,0,0.19
E01000649,3,0.007
E01000650,0,0.283
E01000651,0,0.467
E01000652,0,0.266
E01000653,3,0.033
E01000655,0,0.455
E01000657,0,0.162
E01000658,0,0.301
E01000659,0,0.351
E01000661,0,0.451
E01000662,0,0.188
E01000663,0,0.072
E01000664,0,0.282
E01000665,3,0.012
E01000666,3,0.008
E01000667,3,0.047
E01000668,0,0.465
E01000669,0,0.205
E01000670,0,0.259
E01000671,0,0.48
E01000672,0,0.342
E01000673,3,0.003
E01000674,0,0.246
E01000675,0,0.165
E01000676,0,0.406
E01000677,0,0.108
E01000678,0,0.419
E01000679,0,0.424
E01000681,0,0.316
E01000682,0,0.393
E01000683,0,0.136
E01000684,0,0.282
E01000685,0,0.279
E01000686,0,0.465
E01000687,0,0.317
E01000688,0,0.362
E01000689,0,0.209
E01000690,0,0.419
E01000691,0,0.17
E01000692,0,0.071
E01000693,3,0.008
E01000694,3,0.016
E01000695,0,0.079
E01000696,3,0.003
E01000697,3,0.005
E01000698,0,0.23
E01000699,0,0.337
E01000700,1,0.027
E01000701,0,0.173
E01000702,0,0.257
E01000703,0,0.35
E01000704,0,0.198
E01000705,0,0.219
E01000706,0,0.125
E01000707,0,0.192
E01000708,1,0.042
E01000709,0,0.148
E01000710,3,0.002
E01000711,3,0.026
E01000712,3,0.001
E01000713,3,0.003
E01000714,3,0.034
E01000715,3,0.023
E01000716,0,0.066
E01000717,0,0.152
E01000718,3,0.004
E01000719,0,0.409
E01000721,0,0.457
E01000722,0,0.444
E01000723,0,0.237
E01000724,0,0.296
E01000725,0,0.098
E01000726,0,0.335
E01000727,0,0.154
E01000728,0,0.423
E01000729,0,0.267
E01000730,0,0.254
E01000731,0,0.491
E01000732,0,0.433
E01000733,0,0.167
E01000734,0,0.102
E01000735,0,0.064
E01000736,0,0.068
E01000737,0,0.377
E01000738,0,0.451
E01000739,0,0.227
E01000740,3,0.002
E01000741,3,0.02
E01000742,3,0.007
E01000743,3,0.035
E01000744,0,0.083
E01000745,3,0.001
E01000746,3,0.005
E01000747,0,0.066
E01000749,0,0.123
E01000750,0,0.221
E01000751,3,0.016
E01000752,0,0.409
E01000753,0,0.415
E01000754,0,0.383
E01000755,0,0.458
E01000756,0,0.059
E01000757,0,0.339
E01000758,0,0.371
E01000759,3,0.003
E01000760,0,0.306
E01000761,0,0.214
E01000762,0,0.171
E01000763,0,0.179
E01000764,0,0.226
E01000765,0,0.114
E01000766,0,0.328
E01000767,0,0.36
E01000768,0,0.486
E01000769,0,0.115
E01000770,0,0.447
E01000771,0,0.424
E01000772,0,0.071
E01000773,0,0.407
E01000774,1,0.034
E01000775,0,0.36
E01000777,0,0.382
E01000778,0,0.093
E01000779,0,0.065
E01000780,0,0.289
E01000781,0,0.362
E01000782,0,0.177
E01000783,0,0.329
E01000784,0,0.311
E01000785,0,0.051
E01000786,0,0.15
E01000787,0,0.183
E01000788,0,0.235
E01000789,0,0.07
E01000790,2,0.03
E01000791,0,0.185
E01000792,0,0.404
E01000793,0,0.225
E01000794,0,0.275
E01000795,0,0.268
E01000796,0,0.316
E01000797,0,0.287
E01000798,0,0.366
E01000799,0,0.356
E01000800,0,0.08
E01000801,0,0.496
E01000802,0,0.086
E01000803,0,0.481
E01000804,0,0.292
E01000805,0,0.412
E01000806,0,0.077
E01000807,0,0.103
E01000808,0,0.309
E01000809,0,0.181
E01000810,0,0.331
E01000811,0,0.089
E01000812,0,0.249
E01000813,0,0.385
E01000814,0,0.471
E01000815,0,0.148
E01000816,0,0.083
E01000818,3,0.005
E01000819,0,0.353
E01000820,0,0.054
E01000822,0,0.449
E01000823,0,0.243
E01000824,0,0.363
E01000825,0,0.237
E01000826,0,0.441
E01000827,0,0.261
E01000828,0,0.342
E01000829,0,0.102
E01000830,0,0.067
E01000831,0,0.423
E01000832,2,0.026
E01000833,0,0.425
E01000834,0,0.133
E01000835,0,0.211
E01000836,0,0.14
E01000837,0,0.458
E01000838,1,0.048
E01000839,0,0.202
E01000840,0,0.121
E01000841,0,0.146
E01000842,3,0.03
E01000843,0,0.101
E01000844,3,0.022
E01000845,0,0.086
E01000846,0,0.064
E01000847,3,0.036
E01000848,0,0.114
E01000849,0,0.057
E01000850,0,0.067
E01000851,0,0.184
E01000852,0,0.178
E01000853,4,0.011
E01000854,0,0.108
E01000855,0,0.461
E01000856,0,0.261
E01000857,0,0.289
E01000858,0,0.354
E01000859,0,0.373
E01000860,0,0.253
E01000861,3,0.005
E01000862,0,0.47
E01000863,0,0.086
E01000864,3,0.014
E01000865,0,0.085
E01000866,0,0.15
E01000867,0,0.113
E01000868,0,0.232
E01000869,3,0.029
E01000870,0,0.102
E01000871,3,0.034
E01000872,3,0.017
E01000873,0,0.065
E01000874,0,0.153
E01000875,3,0.026
E01000876,0,0.137
E01000877,0,0.071
E01000878,0,0.056
E01000879,0,0.104
E01000880,3,0.008
E01000881,3,0.037
E01000882,0,0.084
E01000883,3,0.008
E01000884,3,0.004
E01000885,3,0.008
E01000886,4,0.014
E01000887,3,0.042
E01000888,3,0.018
E01000889,3,0.042
E01000890,0,0.141
E01000891,0,0.136
E01000892,0,0.053
E01000893,3,0.002
E01000894,3,0.01
E01000895,3,0.031
E01000896,0,0.056
E01000897,0,0.073
E01000898,0,0.133
E01000899,3,0.002
E01000900,3,0.008
E01000901,0,0.116
E01000902,0,0.11
E01000903,3,0.035
E01000904,0,0.11
E01000905,0,0.096
E01000906,3,0.019
E01000907,3,0.009
E01000908,3,0.002
E01000909,3,0.002
E01000910,0,0.054
E01000911,0,0.052
E01000912,3,0.023
E01000913,3,0.001
E01000914,1,0.039
E01000915,0,0.215
E01000916,1,0.013
E01000917,2,0.004
E01000918,0,0.131
E01000919,2,0.002
E01000920,0,0.266
E01000921,0,0.26
E01000922,0,0.176
E01000923,0,0.209
E01000924,0,0.118
E01000925,0,0.237
E01000926,3,0.022
E01000927,0,0.066
E01000928,0,0.052
E01000929,3,0.008
E01000930,3,0.004
E01000931,3,0.023
E01000932,0,0.055
E01000933,3,0.012
E01000934,3,0.01
E01000935,3,0.024
E01000936,0,0.13
E01000937,0,0.43
E01000938,0,0.151
E01000939,3,0.026
E01000940,3,0.049
E01000941,4,0.004
E01000942,0,0.259
E01000943,3,0.012
E01000944,0,0.141
E01000945,4,0.027
E01000946,3,0.004
E01000947,0,0.14
E01000948,3,0.039
E01000949,0,0.125
E01000950,3,0.034
E01000951,3,0.045
E01000952,3,0.027
E01000953,4,0.043
E01000954,0,0.322
E01000955,0,0.495
E01000956,0,0.16
E01000957,0,0.071
E01000958,0,0.124
E01000959,3,0.024
E01000960,3,0.008
E01000961,3,0.012
E01000962,3,0.009
E01000963,3,0.013
E01000964,3,0.011
E01000965,3,0.048
E01000966,3,0.03
E01000967,3,0.036
E01000968,3,0.044
E01000969,3,0.009
E01000970,0,0.15
E01000971,0,0.234
E01000972,3,0.005
E01000973,3,0.017
E01000974,3,0.008
E01000975,0,0.136
E01000976,0,0.379
E01000977,0,0.423
E01000978,0,0.32
E01000979,0,0.477
E01000980,0,0.159
E01000981,1,0.04
E01000982,0,0.063
E01000983,0,0.097
E01000984,0,0.139
E01000985,0,0.089
E01000986,1,0.023
E01000987,0,0.095
E01000989,0,0.065
E01000990,0,0.465
E01000991,0,0.139
E01000992,2,0.009
E01000993,1,0.048
E01000994,1,0.019
E01000995,1,0.003
E01000996,1,0.004
E01000997,1,0.002
E01000998,1,0.003
E01000999,1,0.002
E01001000,1,0.044
E01001001,1,0.036
E01001002,0,0.053
E01001003,1,0.004
E01001004,2,0.009
E01001005,0,0.067
E01001006,1,0.002
E01001007,1,0.04
E01001008,1,0.006
E01001009,1,0.037
E01001010,0,0.091
E01001011,0,0.051
E01001012,0,0.179
E01001013,0,0.284
E01001014,0,0.101
E01001015,0,0.112
E01001016,0,0.163
E01001018,0,0.086
E01001019,0,0.103
E01001020,0,0.099
E01001023,0,0.111
E01001024,1,0.05
E01001028,1,0.014
E01001029,0,0.383
E01001030,0,0.127
E01001031,1,0.026
E01001032,0,0.389
E01001033,0,0.329
E01001034,0,0.14
E01001035,0,0.077
E01001036,0,0.213
E01001037,0,0.126
E01001038,0,0.386
E01001039,0,0.469
E01001040,0,0.462
E01001041,0,0.457
E01001042,0,0.054
E01001043,0,0.057
E01001044,0,0.071
E01001045,0,0.065
E01001046,0,0.145
E01001047,0,0.278
E01001048,0,0.18
E01001049,0,0.181
E01001050,0,0.194
E01001051,0,0.131
E01001052,0,0.276
E01001053,0,0.369
E01001054,0,0.275
E01001055,0,0.096
E01001056,0,0.397
E01001057,0,0.498
E01001058,0,0.471
E01001059,0,0.075
E01001061,0,0.474
E01001062,0,0.182
E01001063,1,0.05
E01001064,0,0.215
E01001065,0,0.148
E01001066,0,0.097
E01001067,0,0.46
E01001068,0,0.439
E01001069,0,0.388
E01001070,0,0.309
E01001073,0,0.431
E01001074,0,0.183
E01001075,0,0.415
E01001076,0,0.453
E01001077,0,0.407
E01001078,0,0.295
E01001079,0,0.147
E01001080,0,0.431
E01001082,0,0.449
E01001083,0,0.496
E01001084,0,0.31
E01001085,0,0.291
E01001086,0,0.195
E01001087,0,0.084
E01001088,0,0.163
E01001089,0,0.464
E01001090,0,0.26
E01001091,0,0.085
E01001092,0,0.428
E01001093,0,0.495
E01001094,1,0.05
E01001095,0,0.061
E01001096,0,0.222
E01001097,0,0.175
E01001098,0,0.37
E01001099,0,0.48
E01001100,0,0.152
E01001101,0,0.155
E01001102,1,0.028
E01001103,0,0.127
E01001107,2,0.02
E01001108,0,0.075
E01001109,0,0.397
E01001110,0,0.418
E01001111,0,0.208
E01001112,0,0.414
E01001113,0,0.233
E01001114,1,0.039
E01001115,0,0.253
E01001116,0,0.19
E01001117,2,0.009
E01001118,0,0.321
E01001120,0,0.071
E01001122,0,0.422
E01001123,0,0.185
E01001124,0,0.233
E01001125,0,0.201
E01001126,0,0.281
E01001127,0,0.159
E01001128,0,0.394
E01001129,0,0.104
E01001130,0,0.382
E01001131,1,0.036
E01001132,0,0.056
E01001133,0,0.069
E01001134,1,0.006
E01001135,0,0.207
E01001136,0,0.478
E01001137,3,0.02
E01001138,3,0.002
E01001139,0,0.283
E01001140,0,0.066
E01001141,0,0.245
E01001142,0,0.161
E01001143,0,0.422
E01001144,0,0.466
E01001145,0,0.303
E01001146,0,0.166
E01001147,0,0.104
E01001148,0,0.07
E01001149,0,0.413
E01001150,0,0.498
E01001151,0,0.068
E01001152,1,0.012
E01001153,0,0.235
E01001154,0,0.317
E01001155,2,0.018
E01001156,3,0.023
E01001157,0,0.225
E01001158,0,0.33
E01001159,0,0.304
E01001160,0,0.428
E01001161,0,0.162
E01001162,0,0.065
E01001163,0,0.058
E01001164,3,0.023
E01001165,0,0.298
E01001166,0,0.216
E01001167,2,0.034
E01001168,0,0.383
E01001169,0,0.263
E01001170,0,0.496
E01001171,0,0.371
E01001172,0,0.476
E01001173,0,0.195
E01001174,1,0.029
E01001175,1,0.004
E01001176,1,0.004
E01001177,1,0.006
E01001178,0,0.067
E01001179,1,0.02
E01001180,1,0.003
E01001181,1,0.031
E01001182,1,0.026
E01001183,1,0.002
E01001184,1,0.014
E01001185,0,0.111
E01001186,0,0.294
E01001187,0,0.305
E01001188,0,0.365
E01001189,0,0.455
E01001190,0,0.455
E01001191,0,0.393
E01001192,0,0.402
E01001193,0,0.483
E01001194,0,0.248
E01001195,0,0.39
E01001196,0,0.326
E01001197,0,0.227
E01001198,0,0.201
E01001199,0,0.496
E01001200,0,0.439
E01001201,0,0.252
E01001202,0,0.483
E01001203,0,0.251
E01001204,0,0.431
E01001205,0,0.493
E01001206,0,0.366
E01001207,0,0.363
E01001208,0,0.414
E01001209,0,0.405
E01001210,0,0.433
